SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
INSERT INTO TINVOICES VALUES('85e87e2d-ce71-4314-9e52-f838549575a9',0.0E0,'2022-09-20',200,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8602ec80-c7e8-4460-91b3-bf756ab1f76c',0.0E0,'2022-09-04',336,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('86fcc958-49d0-481d-8a55-498a8439b8f1',0.0E0,'2023-02-03',369,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('871df01d-2ad7-417c-aed0-b732184678ad',0.0E0,'2022-08-07',141,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('87546d0a-993c-4fa6-a48f-902fb20ffc60',0.0E0,'2023-01-02',262,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('87cbc261-8107-4633-af37-307d56e425a1',0.0E0,'2023-02-15',212,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8876a3b8-847c-41af-a4b5-c47070400f85',0.0E0,'2022-10-09',189,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('889ec078-56d0-4110-b971-a6e1f42d873c',0.0E0,'2022-10-02',343,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('891d22ed-abcd-4e7c-a274-262e8f91fb8a',0.0E0,'2022-06-07',285,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8a1916da-ebbb-4512-b46f-7ccc49ff0197',0.0E0,'2023-01-01',248,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8bb66447-755d-4950-9616-109404765259',0.0E0,'2023-02-09',244,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8d8a741f-6dc6-4098-8a43-909576721b4d',0.0E0,'2023-02-12',389,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8df28f3e-88ed-4b42-b6bf-4db417b9a1c8',0.0E0,'2023-05-09',156,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8f42f708-09e5-4b04-9dc0-32833f54bf1c',0.0E0,'2023-05-13',307,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8f6d4590-4939-435b-b17b-fbc553bb7b46',0.0E0,'2023-06-09',172,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('8fd70e31-e649-486b-a6c4-de98d9c8b24b',0.0E0,'2023-05-23',341,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('9131d04b-8c0b-4190-9efc-5325296e2776',0.0E0,'2023-01-27',240,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('923c9510-33dc-4276-afa0-ee229c471c1c',0.0E0,'2023-03-28',123,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('946c5f46-47b9-4320-9e11-4c55119ff88f',0.0E0,'2022-09-20',222,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('956e1088-4ce0-400e-ba14-3061df5983e9',0.0E0,'2023-05-03',391,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('9573ede4-5926-4049-a031-dc647570683c',0.0E0,'2022-06-22',280,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('95bb506a-0641-4d13-bd91-e453c5c53dee',0.0E0,'2022-10-14',320,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('95ecfcd7-1e76-41d0-ac90-55e2e87b24c9',0.0E0,'2022-12-18',190,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('963107fc-d118-4729-8cb3-7606edd900c7',0.0E0,'2022-12-15',294,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('96f52edc-e568-4845-92f8-495af265eccc',0.0E0,'2023-02-24',302,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('97794eb9-b74e-4bf3-ba80-93964e7081ff',0.0E0,'2023-04-24',270,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('97eefe14-2fa5-4933-80a0-318ef967b8b8',0.0E0,'2022-12-13',110,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('98379cd0-e722-4760-8c56-7dca20b19d20',0.0E0,'2022-07-03',230,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('995e03ad-5a3c-4a29-a9fd-4c59981e401f',0.0E0,'2023-05-23',142,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('9b516e31-8540-4872-beb5-95f3b58fa045',0.0E0,'2022-09-13',420,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('9bc3aa03-da25-4fac-a68d-1ef97ff518ce',0.0E0,'2022-06-08',396,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('9bd228b4-23d4-4873-9215-0daf58e42d57',0.0E0,'2022-08-20',339,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('9d26773c-5e92-44e6-afc5-31a7a6c2cdc7',0.0E0,'2023-04-09',205,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('9dadbda7-c4ab-4e6e-802c-c4314f9c3ec5',0.0E0,'2023-02-12',382,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('9f69e9af-953d-422a-b257-fd83adae5930',0.0E0,'2023-09-04',346,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('a0d5c6a6-c24a-490b-9b36-cb142af3f9dd',0.0E0,'2022-12-21',112,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('a0e4b08e-37a2-4033-a5e2-0238be8a649c',0.0E0,'2023-01-24',395,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('a3f37262-0c1b-4e8c-be5e-8d46ba183efc',0.0E0,'2022-08-28',171,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('a716a1c6-445d-43bb-8e96-935397ea2ac9',0.0E0,'2022-05-20',408,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('a745fa81-eb06-4e35-99ad-f5d330c4a7b2',0.0E0,'2023-04-20',249,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('a8b38f3a-584d-46bf-b624-d9afbb150473',0.0E0,'2023-10-05',263,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('aa15aecc-1ea6-4adb-b7bb-dd8566131a39',0.0E0,'2022-06-06',135,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('aa97e0ec-c3ba-4b64-a8de-6174f133b490',0.0E0,'2023-06-21',427,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('aa982721-0a43-40b3-84cb-053701af9f7c',0.0E0,'2022-12-05',412,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ab4e5447-4531-41bd-855a-fc2f8943eada',0.0E0,'2022-11-29',152,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ab6109ea-44b4-4f8d-804a-5bb96b88a678',0.0E0,'2022-05-20',144,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('abfbb9f4-c6b9-49bf-b6d6-c2a975d8a18b',0.0E0,'2023-02-08',413,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ac1cf770-4730-4e3d-8d8b-ac7cd34a9345',0.0E0,'2023-05-26',231,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ad7d2fad-ec13-49c0-8c79-d1ef25c160bf',0.0E0,'2023-10-02',373,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('adc1845b-d63d-45f4-84a8-48a77c6d227b',0.0E0,'2022-08-27',370,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ade222a3-f769-4449-9d1a-0ffb8e34c58d',0.0E0,'2022-05-14',247,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ae3a8ca4-0f5d-42f3-9522-52dab55485a4',0.0E0,'2022-08-22',325,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ae7682c7-4786-4d46-bfb5-8a400b9cab35',0.0E0,'2023-09-21',150,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('af765866-f7e7-4bb3-b8ce-604811df0285',0.0E0,'2023-01-01',392,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('afbacc56-2438-49a3-a1fe-6d02de006cc2',0.0E0,'2023-10-10',278,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b01c1238-3751-4cd4-afe0-bbbf501536c3',0.0E0,'2022-07-02',377,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b09b125b-7fe7-4cc1-a2b3-a7d88d50a236',0.0E0,'2023-09-04',351,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b1eb7e98-a4eb-4fef-8242-4c8c11d07876',0.0E0,'2022-10-21',218,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b3745f64-007d-40fb-b98d-bbd78ce56e66',0.0E0,'2023-01-09',170,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b5ce2259-f379-49c4-93d9-172e2cd542b7',0.0E0,'2022-09-24',137,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b67676fb-5fc2-479f-829b-d5d5e69b8e2f',0.0E0,'2023-05-24',404,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b77fd122-c6d9-46c8-bfae-efc49ef6e371',0.0E0,'2022-06-06',108,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b8276697-1249-48d8-8dca-d005172ee8e1',0.0E0,'2022-05-20',354,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b834f34f-b1c4-437b-83af-dc2b61da383f',0.0E0,'2023-06-18',417,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b8ba0c65-0870-4861-96f3-c35f260df8ee',0.0E0,'2023-03-05',315,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('b9722c3c-f758-407a-a9a9-13f02793f5ec',0.0E0,'2023-06-16',357,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ba9e4a91-6e3e-4bcb-a617-540a41480e4d',0.0E0,'2022-07-25',180,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('bc65dd0c-ac37-4447-8423-cc65b3797ca2',0.0E0,'2022-05-27',361,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('bc6ed369-b6fc-414b-bc86-b813a261bbad',0.0E0,'2022-12-30',393,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('bcfc2752-b0ef-46eb-83c0-4fa8891f7eb5',0.0E0,'2022-05-09',146,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('bd486bc9-f6c8-4bc4-855a-55a6264fb1f5',0.0E0,'2023-03-12',227,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('bdcd019d-6acd-4c62-a4ae-26b3d65f9e1a',0.0E0,'2022-11-28',374,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('be2cc336-2d75-4aca-883a-50ed43689805',0.0E0,'2022-10-18',157,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('bfeabb70-161e-4337-ad1a-65e37ba6180e',0.0E0,'2022-12-09',376,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c0978c17-a0a6-491d-bae6-02bd70630bf9',0.0E0,'2022-10-12',269,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c0affc15-08e5-4118-a691-3e8b4f30173d',0.0E0,'2022-10-26',337,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c0fe0d68-dbf1-479e-9652-2552a8e314c2',0.0E0,'2022-12-07',425,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c17170ea-2ee0-4643-acde-34143e350a3b',0.0E0,'2023-06-10',192,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c1a4e380-8abf-49fc-9dfa-d1958fa82ba8',0.0E0,'2023-02-15',387,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c294571d-7922-4198-9b68-f97101e8bb8d',0.0E0,'2022-05-22',168,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c399a95c-a8b4-48dd-93c9-4de8ad0a3e68',0.0E0,'2023-03-04',119,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c39fc22a-823c-4220-9301-050582148479',0.0E0,'2022-09-28',359,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c53930da-3a94-45b1-8813-d1d6b3c1375f',0.0E0,'2023-07-06',104,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c5f0e2db-5201-478d-8295-ece6e6d9d29d',0.0E0,'2023-08-22',406,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c6a7ff1e-f968-4a77-959b-0caa4bcffedb',0.0E0,'2022-10-19',178,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('c7bb08c9-fdf9-4bc7-a431-dea572e9747b',0.0E0,'2023-01-30',273,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('cb3af3b4-5993-4221-a63f-0f153bc7db3f',0.0E0,'2022-08-13',296,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('cd1a58f8-21ea-4532-a6e5-2cb43806a925',0.0E0,'2023-04-05',322,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ce8dabb5-91f5-4db4-a6f2-615370874ace',0.0E0,'2022-09-23',216,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('cec7c922-d9b3-4fb0-8585-635fd5c59da4',0.0E0,'2023-05-26',153,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('cee1077a-a48e-4018-b0b7-a8cbd8e9148b',0.0E0,'2022-07-09',167,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('cf2089aa-614b-4b9c-bc3f-3ad832ea61f5',0.0E0,'2022-12-29',400,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('cfedd874-fd05-4ce0-8fcf-7b3b4a0de942',0.0E0,'2023-08-14',203,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('d0e008ce-a9bf-4ada-a219-1ad2c16973ac',0.0E0,'2023-10-06',380,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('d2ab3512-c3c2-46dd-82a1-f848f8059976',0.0E0,'2022-07-01',347,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('d366b629-cb3d-4da4-afec-5485a1749674',0.0E0,'2023-03-14',385,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('d473f1e7-422e-44a5-9c26-6af601d963e8',0.0E0,'2023-05-08',312,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('d5363cf1-532a-438a-a47d-97bf2d2c8d31',0.0E0,'2023-03-20',421,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('d69cf98e-5df9-4849-8248-663c190be52a',0.0E0,'2023-06-16',394,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('d70ee7be-e949-48dd-b2fd-b1cda5612768',0.0E0,'2023-04-04',243,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('d73c610c-c8ec-4faf-9791-9cfa262b3d60',0.0E0,'2022-09-07',289,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('dbf2af46-eac8-4600-b645-79c0a37ec2f3',0.0E0,'2023-07-21',201,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('dc6a1711-e7ef-4236-ba5d-739e444af3f8',0.0E0,'2023-08-16',179,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('dd127500-2692-4721-a842-fbc1a0d4b877',0.0E0,'2023-09-01',426,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('dd13e292-555a-403b-98d6-f7f115da5efd',0.0E0,'2023-02-19',258,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('dd7adb1c-114e-48cc-a4db-92a5bd304ee5',0.0E0,'2022-10-15',272,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('dde58918-6bc4-4238-b22c-98adf475a2da',0.0E0,'2023-04-08',196,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('de51a449-7dbf-46c0-a050-22fcdcb10b7f',0.0E0,'2022-08-20',353,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('de7139a3-3d01-487e-9f38-e9a4067cc2b0',0.0E0,'2022-08-13',284,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('df3fea57-5fd9-455e-b75e-929909a14c51',0.0E0,'2022-12-02',121,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('df563aad-2944-4fe4-a1a9-e4afc2a888c3',0.0E0,'2022-04-26',309,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('dfaff34f-68c8-44b8-817d-c8f34a2ca394',0.0E0,'2023-06-22',109,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e08e1538-5537-4bbd-8551-076445fdd85a',0.0E0,'2023-04-14',221,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e0c182d0-a87b-4233-81ae-58e606c923fc',0.0E0,'2023-04-25',419,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e0da7961-7fb4-4d45-a021-b4f7e9360d93',0.0E0,'2022-08-11',300,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e195e11b-b353-4f0d-9b05-da13fea77dfc',0.0E0,'2022-06-16',162,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e22f4e89-9c10-4ee6-b046-372e05d7487d',0.0E0,'2022-08-02',195,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e3652e41-c5af-438b-a194-cd9406716258',0.0E0,'2022-06-26',223,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e3b06b6e-982a-4430-bd77-666660e26a55',0.0E0,'2023-05-10',206,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e6b44556-ad7a-4e8e-bd80-0501050b90c7',0.0E0,'2023-05-06',368,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e6ff3dcb-5d68-4ceb-a387-79b5ac7b7ba8',0.0E0,'2022-07-08',204,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e7494303-13e7-4e01-bcf2-70be5423462c',0.0E0,'2022-05-18',250,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e7f00143-4dbc-44c6-8f0c-fb74c3aee611',0.0E0,'2023-04-30',324,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e81919f8-a9ab-4572-b76b-1b6d32c00fd2',0.0E0,'2022-07-13',107,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('e94df43a-1022-47d1-9585-593f359ec845',0.0E0,'2022-04-22',241,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ea5b2b13-25d7-4753-9931-eed85a78b283',0.0E0,'2023-05-13',208,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ec24a69d-c2cb-4cfd-afa9-c2d7e92bf179',0.0E0,'2023-09-02',388,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ece19596-8198-4a9d-b91b-2ceef040ca3e',0.0E0,'2022-06-12',237,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ecea3fc7-7fb0-4c43-9a95-557e19d46d66',0.0E0,'2022-11-09',418,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('edc997da-759c-46a4-8e45-f94706a4e661',0.0E0,'2022-10-30',161,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ee0249ac-be8d-4b16-9b18-009000e51752',0.0E0,'2023-02-14',356,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ee2625c3-92a8-4853-b69c-a9e5101f997d',0.0E0,'2023-07-01',184,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ee7c9f14-0462-4a58-8111-7dcfe31dc08f',0.0E0,'2022-11-04',126,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('ee8f81f4-6459-41dd-b086-d8fbf0c9c233',0.0E0,'2022-05-30',416,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('eedb59e5-b6f0-4615-9c9c-0f9f5dcb8482',0.0E0,'2022-08-03',344,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('efa4e999-e7fa-41a3-8cdf-cd8d67af2a0a',0.0E0,'2022-07-07',159,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f11c3184-3701-4053-9416-c662cbc0b9c3',0.0E0,'2023-02-16',255,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f33c72f8-2a17-4354-aa51-9d3ae7c82e4f',0.0E0,'2022-10-30',281,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f3ff70f7-d418-4774-9d2c-7162bfb3085a',0.0E0,'2022-11-03',246,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f595a53e-25a3-46e3-931b-c7aa4feb7483',0.0E0,'2022-12-09',295,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f615298b-54b8-45a5-8e33-72b274525b99',0.0E0,'2023-04-13',409,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f6d39f7d-1409-4eca-b2ab-d95a9ae61244',0.0E0,'2023-03-12',120,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f6fb863d-b26f-4c6d-ab78-fc42af163337',0.0E0,'2023-03-28',311,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f715008f-ffa3-43d2-98f4-1b788213a722',0.0E0,'2023-09-15',253,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f770658d-3155-47c4-9d71-6fe955966a90',0.0E0,'2023-04-11',282,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('f8827111-283b-492f-84f9-defbab0dc14a',0.0E0,'2022-06-01',317,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('fafdb4a7-2cf7-42ae-a492-479b2b26d0cb',0.0E0,'2023-09-11',358,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('fb25bc71-2d7f-4746-ad28-858529293415',0.0E0,'2022-11-13',145,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('fb965219-093d-4fc1-a63d-fe424a6d6efb',0.0E0,'2023-08-24',342,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('fe10f4df-8444-4b1c-80c8-9d16366df2b8',0.0E0,'2023-02-04',293,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('fe6a5a55-6a71-494e-8757-398fe7c0e6bb',0.0E0,'2023-08-08',175,'PAID',0.0E0,1)
INSERT INTO TINVOICES VALUES('fee51813-26fe-4684-8f96-e49530366a33',0.0E0,'2023-10-12',256,'PAID',0.0E0,1)
INSERT INTO TVEHICLETYPES VALUES('146032f5-8010-4945-b7c0-0572a1492b86',75,'Tractor',55.0E0,1)
INSERT INTO TVEHICLETYPES VALUES('1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b',25,'Moto',25.0E0,1)
INSERT INTO TVEHICLETYPES VALUES('63bbb257-e540-4fc5-bac6-24815620856f',70,'Coche',40.0E0,1)
INSERT INTO TVEHICLETYPES VALUES('95d50129-2096-4bf1-b4f2-73b8b1783243',50,'Furgoneta',50.0E0,1)
INSERT INTO TVEHICLETYPES VALUES('9d2aaa25-2380-4c8c-99c2-1646bf36a810',30,'Quad',30.0E0,1)
INSERT INTO TVEHICLETYPES VALUES('bf5a83fa-2444-46f4-8061-5329629cd411',155,'Camion',55.0E0,1)
INSERT INTO TSPAREPARTS VALUES('0c019ded-f7a6-4d85-86b3-4dccc5003327','1140','MOTOR CITROEN ZX 1.9 D',104.02E0,1)
INSERT INTO TSPAREPARTS VALUES('14cff703-2b4f-4a91-835a-a77b1ded1b58','1110','ALTERNADOR CITROEN XSARA  1.9 D',82.27E0,1)
INSERT INTO TSPAREPARTS VALUES('16bb4be1-f137-4438-992a-c9d35171ae94','1010','CATALIZADOR CITROEN XSARA  1.9 D',186.48E0,1)
INSERT INTO TSPAREPARTS VALUES('18ccc4f6-f3d7-43cd-9872-43d8c7e62190','1150','AMORTIGUADOR TRASERO CITROEN XSARA  1.9 D',134.69E0,1)
INSERT INTO TSPAREPARTS VALUES('21d1a8c2-a3d5-4ce9-856b-b65e066e4d97','1170','MOTOR CITROEN ZX 1.9 D',68.16E0,1)
INSERT INTO TSPAREPARTS VALUES('2c7c5e68-dfcb-4d8e-a158-6c895f70600e','1060','CAJA CAMBIOS CITROEN XSARA  1.9 D',118.41E0,1)
INSERT INTO TSPAREPARTS VALUES('39af0985-4a9a-49da-95ec-4bcdb7e0f402','1020','DIRECCION CITROEN XSARA  1.9 D',63.69E0,1)
INSERT INTO TSPAREPARTS VALUES('45e68522-17f4-4331-a374-1d3c541f6419','1250','CAUDALIMETRO CITROEN XSARA  1.9 D',172.1E0,1)
